,n_words,multiplicative_coeff,k,b
0,100,0.0,0.558696252536088,8.113389088957723
1,173,0.0,0.5371501984138736,8.114713563970016
2,247,0.0,0.7486631188488945,8.055840953961798
3,321,0.0,0.7569077847914081,8.045585861155487
4,394,0.0,0.6239896269767061,8.140544019437945
5,468,0.0,0.9156574537167376,7.993999939019551
6,542,0.0,0.8030012675506712,8.098720586785271
7,615,0.0,0.8924439638044607,8.009200962671173
8,689,0.0,0.8620867487278185,8.026797324299988
9,763,0.0,0.7421877377447861,8.081981708967481
10,836,0.0,0.8683549258272814,8.01588054867231
11,910,0.0,0.8931861083906228,7.997978065955363
12,984,0.0,0.7949049278921426,8.069830263293285
13,1057,0.0,0.9018530604311873,7.981396447878511
14,1131,0.0,0.7747774966914676,8.032638625282331
15,1205,0.0,0.8352852003376982,8.029494889965514
16,1278,0.0,0.8913211319315605,8.015167978162527
17,1352,0.0,0.7910589585134354,8.04946625652681
18,1426,0.0,0.747740368433769,8.082911383218168
19,1500,0.0,0.7596628824197795,8.062243763089324
20,100,0.2631578947368421,0.5583233887391547,8.11338933884482
21,173,0.2631578947368421,0.6276723165010317,8.081282246495
22,247,0.2631578947368421,0.7176776802556434,8.063272848991826
23,321,0.2631578947368421,0.7537585164677776,8.046000736191095
24,394,0.2631578947368421,0.6658488510715914,8.094161064299998
25,468,0.2631578947368421,0.7805476714763168,8.04014540826665
26,542,0.2631578947368421,0.7912397945356439,8.045883793031301
27,615,0.2631578947368421,0.8287959338547903,8.027027334431377
28,689,0.2631578947368421,0.867904775647529,8.009823066494796
29,763,0.2631578947368421,0.8512138332726474,8.006941907966821
30,836,0.2631578947368421,0.8524190368293668,8.012705345260079
31,910,0.2631578947368421,0.8553230677592283,8.015685853606753
32,984,0.2631578947368421,0.8276340106431858,8.035339304727046
33,1057,0.2631578947368421,0.8104482102907488,8.032662521245278
34,1131,0.2631578947368421,0.818030964397297,8.028864291707752
35,1205,0.2631578947368421,0.7847956503120516,8.05198808124068
36,1278,0.2631578947368421,0.8011213188202312,8.040211895724925
37,1352,0.2631578947368421,0.7926863408307347,8.048013351313141
38,1426,0.2631578947368421,0.7441234911052814,8.074750762411178
39,1500,0.2631578947368421,0.7481071846553966,8.063900332077683
40,100,0.5263157894736842,0.5883091902707667,8.098410466114627
41,173,0.5263157894736842,0.6272222885631911,8.07998414812784
42,247,0.5263157894736842,0.7332431323973915,8.052727888494903
43,321,0.5263157894736842,0.779903067830483,8.029846670666444
44,394,0.5263157894736842,0.6831623112667635,8.086549540471509
45,468,0.5263157894736842,0.7876484027927102,8.035979055594167
46,542,0.5263157894736842,0.8160969546925713,8.031771586997486
47,615,0.5263157894736842,0.8413096709000055,8.016963544825083
48,689,0.5263157894736842,0.8758061581392318,8.003941423855595
49,763,0.5263157894736842,0.8543314206477872,8.00628421734576
50,836,0.5263157894736842,0.8640922020689178,8.001287307531374
51,910,0.5263157894736842,0.8752143449078178,8.001769475373697
52,984,0.5263157894736842,0.8357190425464628,8.030625863022667
53,1057,0.5263157894736842,0.829999983204092,8.017107704361806
54,1131,0.5263157894736842,0.8446425750053775,8.015400748044016
55,1205,0.5263157894736842,0.790330739949163,8.048985464949318
56,1278,0.5263157894736842,0.8139116061932254,8.03528065526877
57,1352,0.5263157894736842,0.7898930773395795,8.05157924186063
58,1426,0.5263157894736842,0.7607032714270652,8.067262856699358
59,1500,0.5263157894736842,0.7667190622127158,8.055829108175951
60,100,0.7894736842105263,0.5728695106409526,8.102513573374699
61,173,0.7894736842105263,0.615599334934452,8.0816068579346
62,247,0.7894736842105263,0.7421826734338265,8.04572179924891
63,321,0.7894736842105263,0.7694291076389569,8.035731893786727
64,394,0.7894736842105263,0.6851266240347111,8.07993901439979
65,468,0.7894736842105263,0.7808443930352807,8.036643898778728
66,542,0.7894736842105263,0.8136392137862781,8.031701541134849
67,615,0.7894736842105263,0.8369816940763722,8.013465357588034
68,689,0.7894736842105263,0.8771546155234308,8.002765971842939
69,763,0.7894736842105263,0.8511172556970121,8.005317435036442
70,836,0.7894736842105263,0.8653483768611088,7.998399584100347
71,910,0.7894736842105263,0.8808226089457846,7.998794615462008
72,984,0.7894736842105263,0.8401501980909555,8.023508173661535
73,1057,0.7894736842105263,0.8289409687155865,8.019465457118146
74,1131,0.7894736842105263,0.8373174636960947,8.015584504952876
75,1205,0.7894736842105263,0.7891038290097642,8.041096776892422
76,1278,0.7894736842105263,0.8217935606749808,8.025366413267422
77,1352,0.7894736842105263,0.7855481512888276,8.052836462224857
78,1426,0.7894736842105263,0.7648068377149924,8.05975221580113
79,1500,0.7894736842105263,0.7770783624481793,8.050287141563684
80,100,1.0526315789473684,0.5900327538508191,8.09212863540465
81,173,1.0526315789473684,0.631367003815914,8.07245353830064
82,247,1.0526315789473684,0.7477511588181888,8.042521394515779
83,321,1.0526315789473684,0.777694078398996,8.027683816564553
84,394,1.0526315789473684,0.6897201379460474,8.077676037043625
85,468,1.0526315789473684,0.8058728452117951,8.023167221125325
86,542,1.0526315789473684,0.8170604125262927,8.027909074389077
87,615,1.0526315789473684,0.8475047079750277,8.010383071847903
88,689,1.0526315789473684,0.872634679340309,8.004835447230802
89,763,1.0526315789473684,0.852883397346075,8.004161817705347
90,836,1.0526315789473684,0.8746242382001526,7.995734193454341
91,910,1.0526315789473684,0.866328563179445,8.004387708056042
92,984,1.0526315789473684,0.8508736454643979,8.01896054950496
93,1057,1.0526315789473684,0.84067620263865,8.010465424332573
94,1131,1.0526315789473684,0.8468703285539506,8.007882083507166
95,1205,1.0526315789473684,0.8054779884049196,8.035056292029482
96,1278,1.0526315789473684,0.8135148582981294,8.029880838913748
97,1352,1.0526315789473684,0.8069118834499561,8.040570101953923
98,1426,1.0526315789473684,0.7622103397613705,8.061421138538343
99,1500,1.0526315789473684,0.7800758801588665,8.045350687643714
100,100,1.3157894736842104,0.5997291987727901,8.084992360309199
101,173,1.3157894736842104,0.6333810437132434,8.068407419231459
102,247,1.3157894736842104,0.7449766714930157,8.044071256938775
103,321,1.3157894736842104,0.7797803021720008,8.025980981231784
104,394,1.3157894736842104,0.6951532742616049,8.072048181524135
105,468,1.3157894736842104,0.7979360626834386,8.024721529195489
106,542,1.3157894736842104,0.8104769932015949,8.029304818619407
107,615,1.3157894736842104,0.83471244687,8.015067158207936
108,689,1.3157894736842104,0.8747890861291879,8.00286576087728
109,763,1.3157894736842104,0.8558298539901165,8.001106246604374
110,836,1.3157894736842104,0.875631493535088,7.990696339164325
111,910,1.3157894736842104,0.8800966438417637,7.993944183558756
112,984,1.3157894736842104,0.8367702625155741,8.025725011783086
113,1057,1.3157894736842104,0.8517893702370782,8.002157471215588
114,1131,1.3157894736842104,0.8440655628375341,8.00648243651828
115,1205,1.3157894736842104,0.8087671948195357,8.028747055490564
116,1278,1.3157894736842104,0.8205560243300255,8.02313650929567
117,1352,1.3157894736842104,0.803708932958437,8.041087757984599
118,1426,1.3157894736842104,0.772955738303482,8.052769975868664
119,1500,1.3157894736842104,0.7818424261497512,8.042550389027838
120,100,1.5789473684210527,0.5904223690436327,8.087524240920327
121,173,1.5789473684210527,0.6372628022510807,8.063008016143646
122,247,1.5789473684210527,0.7327111971901701,8.048332391056167
123,321,1.5789473684210527,0.7700374333132595,8.029246224848592
124,394,1.5789473684210527,0.6947356521238397,8.071184121519265
125,468,1.5789473684210527,0.8018024999350395,8.021762453471977
126,542,1.5789473684210527,0.8048596265802527,8.029761341496215
127,615,1.5789473684210527,0.8370326609556882,8.012665336637303
128,689,1.5789473684210527,0.8748294759235763,7.998128462616809
129,763,1.5789473684210527,0.8482041608722185,8.002294933147011
130,836,1.5789473684210527,0.8577675509149971,7.997082181246426
131,910,1.5789473684210527,0.8598312122574983,8.003648243412808
132,984,1.5789473684210527,0.8379003538883982,8.023055572665406
133,1057,1.5789473684210527,0.8450675940583225,8.002155069656919
134,1131,1.5789473684210527,0.8271958197544425,8.011073848536304
135,1205,1.5789473684210527,0.808479430495017,8.029421030694326
136,1278,1.5789473684210527,0.8272848711751465,8.017054042622071
137,1352,1.5789473684210527,0.7958657673867587,8.043612798703139
138,1426,1.5789473684210527,0.7628215475337788,8.058298671138878
139,1500,1.5789473684210527,0.772999427311609,8.044363787869411
140,100,1.8421052631578947,0.5846385894185778,8.089692059848002
141,173,1.8421052631578947,0.6243705844697849,8.07437048518605
142,247,1.8421052631578947,0.7399145559222501,8.042525103401509
143,321,1.8421052631578947,0.7765066409410212,8.023325382956315
144,394,1.8421052631578947,0.6941372983033128,8.072431428790962
145,468,1.8421052631578947,0.7998351726541184,8.021161393012395
146,542,1.8421052631578947,0.81248698791495,8.024392573229031
147,615,1.8421052631578947,0.8400420984782465,8.009230091232
148,689,1.8421052631578947,0.8780663950943282,7.994891554371972
149,763,1.8421052631578947,0.8411179660399616,8.004124929970343
150,836,1.8421052631578947,0.8702701909997714,7.99087060868114
151,910,1.8421052631578947,0.8491278441797391,8.009521774648265
152,984,1.8421052631578947,0.8291196722262859,8.024908717710138
153,1057,1.8421052631578947,0.8246293541050752,8.01209177063422
154,1131,1.8421052631578947,0.8326422781950128,8.009001351897343
155,1205,1.8421052631578947,0.7978755071347418,8.035887572593346
156,1278,1.8421052631578947,0.8131173948383805,8.026735874196243
157,1352,1.8421052631578947,0.7888027898377504,8.043293710039713
158,1426,1.8421052631578947,0.7400221883207445,8.068290694058854
159,1500,1.8421052631578947,0.7787045631676386,8.042410516750111
160,100,2.1052631578947367,0.5855473941891204,8.086910833713457
161,173,2.1052631578947367,0.6185381157851857,8.073637472275713
162,247,2.1052631578947367,0.7353744676060557,8.043348860055488
163,321,2.1052631578947367,0.7644607307832707,8.031798342806164
164,394,2.1052631578947367,0.6915480602265592,8.070705818775833
165,468,2.1052631578947367,0.7928765167879744,8.022487585252554
166,542,2.1052631578947367,0.7907111494564416,8.03616679378388
167,615,2.1052631578947367,0.8147594184649144,8.022144372024705
168,689,2.1052631578947367,0.8611635760548114,8.00079064989917
169,763,2.1052631578947367,0.834693092668914,8.005577120587539
170,836,2.1052631578947367,0.8483236536330074,7.9983064563441
171,910,2.1052631578947367,0.8452397477423547,8.006484362973557
172,984,2.1052631578947367,0.8247351302597928,8.025417199014896
173,1057,2.1052631578947367,0.8159188289272169,8.017658584294882
174,1131,2.1052631578947367,0.8194391183782315,8.013995802347193
175,1205,2.1052631578947367,0.7861251333417284,8.036977337421714
176,1278,2.1052631578947367,0.798993226846035,8.030996247327048
177,1352,2.1052631578947367,0.7945217815408712,8.03969834892043
178,1426,2.1052631578947367,0.7496440615886528,8.061570994266484
179,1500,2.1052631578947367,0.7742630024007612,8.042945223266905
180,100,2.3684210526315788,0.5798539991386981,8.089767054277521
181,173,2.3684210526315788,0.6123816373468386,8.074321305107814
182,247,2.3684210526315788,0.7308501214670751,8.046395656608933
183,321,2.3684210526315788,0.7558649910465547,8.034706050878023
184,394,2.3684210526315788,0.6919431865099132,8.070010234797572
185,468,2.3684210526315788,0.7906818491920726,8.023301467626773
186,542,2.3684210526315788,0.7951986736587243,8.032653856505094
187,615,2.3684210526315788,0.821311419166553,8.016995822156606
188,689,2.3684210526315788,0.8534973417997603,8.00622346619946
189,763,2.3684210526315788,0.8318549472144624,8.006918905945236
190,836,2.3684210526315788,0.8502460518849683,7.998138204344553
191,910,2.3684210526315788,0.841532490760583,8.008206074039578
192,984,2.3684210526315788,0.8142280118098514,8.029765437910307
193,1057,2.3684210526315788,0.8116421620613514,8.01876217012695
194,1131,2.3684210526315788,0.8231877108562998,8.011361441242043
195,1205,2.3684210526315788,0.7804522086928232,8.040511944332405
196,1278,2.3684210526315788,0.8017178936495294,8.029354821956709
197,1352,2.3684210526315788,0.7895937396178354,8.041416918409638
198,1426,2.3684210526315788,0.7422196762221904,8.065567417264646
199,1500,2.3684210526315788,0.7704634671842948,8.04271790444466
200,100,2.631578947368421,0.5795792722941299,8.088463324416077
201,173,2.631578947368421,0.6094777414956373,8.07503209915497
202,247,2.631578947368421,0.7154977952793395,8.053586982581482
203,321,2.631578947368421,0.7490030949944283,8.035503500225861
204,394,2.631578947368421,0.6860070311471306,8.07105041506525
205,468,2.631578947368421,0.7816390780602431,8.026614211037685
206,542,2.631578947368421,0.7918082558270066,8.032068698046675
207,615,2.631578947368421,0.8083759366837996,8.02191357891504
208,689,2.631578947368421,0.8475254279213904,8.005989471317205
209,763,2.631578947368421,0.8233409736399395,8.01012127773524
210,836,2.631578947368421,0.8411073669815331,7.999904873057932
211,910,2.631578947368421,0.825420983006696,8.014208097014455
212,984,2.631578947368421,0.8099779780307848,8.028646115591657
213,1057,2.631578947368421,0.7988833538763561,8.022639272643389
214,1131,2.631578947368421,0.8067906864504477,8.017884096142332
215,1205,2.631578947368421,0.7675676156950239,8.043908919926603
216,1278,2.631578947368421,0.7860100884233141,8.035408871838207
217,1352,2.631578947368421,0.7864514410251287,8.041671178271324
218,1426,2.631578947368421,0.7370445444339804,8.066467501235673
219,1500,2.631578947368421,0.7641305914269417,8.045113967560347
220,100,2.894736842105263,0.5701421794948872,8.0941986578751
221,173,2.894736842105263,0.6010914083180688,8.079341413354944
222,247,2.894736842105263,0.7224813722331137,8.048841332582038
223,321,2.894736842105263,0.7528505777239881,8.029895769727315
224,394,2.894736842105263,0.6891631650839053,8.066828700880086
225,468,2.894736842105263,0.7797485446741157,8.026006811732062
226,542,2.894736842105263,0.7840817836675039,8.031906583477376
227,615,2.894736842105263,0.8140734606870846,8.014439672104277
228,689,2.894736842105263,0.84277118856227,8.00750325653278
229,763,2.894736842105263,0.8189773759737331,8.007632070958598
230,836,2.894736842105263,0.8258381640972515,8.00666599791082
231,910,2.894736842105263,0.8251987156572808,8.013440461709814
232,984,2.894736842105263,0.7920892215805582,8.037651651683808
233,1057,2.894736842105263,0.7995482461163677,8.019526250167262
234,1131,2.894736842105263,0.799752395325316,8.019546747640725
235,1205,2.894736842105263,0.7685663169969096,8.043238040619487
236,1278,2.894736842105263,0.778642283517342,8.037176311368697
237,1352,2.894736842105263,0.7593532931807523,8.052638019047691
238,1426,2.894736842105263,0.7193504135061526,8.074734599876624
239,1500,2.894736842105263,0.7669516433711665,8.043098994952375
240,100,3.1578947368421053,0.5707292171576612,8.091874320309149
241,173,3.1578947368421053,0.5921819648370892,8.083031694343852
242,247,3.1578947368421053,0.7150002098739348,8.04873690184105
243,321,3.1578947368421053,0.7545276585797094,8.029948956475245
244,394,3.1578947368421053,0.6768375642138686,8.074531452605504
245,468,3.1578947368421053,0.7805565621617052,8.023690777995295
246,542,3.1578947368421053,0.7866003991138959,8.028857766295099
247,615,3.1578947368421053,0.8081329011664004,8.017190831709637
248,689,3.1578947368421053,0.8362261451917444,8.008101966992413
249,763,3.1578947368421053,0.8141418226151678,8.011273064545822
250,836,3.1578947368421053,0.830781516765223,8.001274095368224
251,910,3.1578947368421053,0.8062362438783834,8.022147427618266
252,984,3.1578947368421053,0.7927406185645497,8.037310303452246
253,1057,3.1578947368421053,0.7972909491149442,8.018764432086266
254,1131,3.1578947368421053,0.8031330937559368,8.016326081905914
255,1205,3.1578947368421053,0.7702473056625678,8.039451115775504
256,1278,3.1578947368421053,0.7729767502011925,8.039553326053294
257,1352,3.1578947368421053,0.7510433022882976,8.054967237584405
258,1426,3.1578947368421053,0.7164498924045299,8.074692353111185
259,1500,3.1578947368421053,0.7583746976770144,8.04643619706508
260,100,3.4210526315789473,0.5731961569545753,8.088694085217174
261,173,3.4210526315789473,0.5887957553384864,8.081166080191629
262,247,3.4210526315789473,0.718326350823114,8.049418384521598
263,321,3.4210526315789473,0.7478431420024167,8.034303919303522
264,394,3.4210526315789473,0.6904034005157534,8.064551349825507
265,468,3.4210526315789473,0.7692784134008059,8.028400104113302
266,542,3.4210526315789473,0.772113018310013,8.039241070369835
267,615,3.4210526315789473,0.7992981328352503,8.022313910610672
268,689,3.4210526315789473,0.8179828735316682,8.014862827950571
269,763,3.4210526315789473,0.8006416315683993,8.01697763013319
270,836,3.4210526315789473,0.827754526435103,8.001832585630668
271,910,3.4210526315789473,0.8160232542332243,8.015148961702172
272,984,3.4210526315789473,0.8078834113577961,8.024471382103224
273,1057,3.4210526315789473,0.8100992215388431,8.009156277678123
274,1131,3.4210526315789473,0.8057383901193584,8.014232241333659
275,1205,3.4210526315789473,0.7605817914410689,8.039317628442076
276,1278,3.4210526315789473,0.7936299535260556,8.023868030745398
277,1352,3.4210526315789473,0.7809720675989321,8.037931834797208
278,1426,3.4210526315789473,0.7182406680751945,8.068937592477702
279,1500,3.4210526315789473,0.7451730916423754,8.050050046664015
280,100,3.6842105263157894,0.5576953891553126,8.095922039399971
281,173,3.6842105263157894,0.58945165736894,8.083981871176439
282,247,3.6842105263157894,0.7154174768032828,8.049512798607617
283,321,3.6842105263157894,0.7320339763752277,8.039033004409665
284,394,3.6842105263157894,0.6625130601799815,8.080833380952624
285,468,3.6842105263157894,0.7652609726370183,8.029517557625926
286,542,3.6842105263157894,0.7762695543217678,8.034788387834881
287,615,3.6842105263157894,0.7885761605778123,8.028046091316112
288,689,3.6842105263157894,0.8176061061413535,8.01445224958507
289,763,3.6842105263157894,0.7940314757059133,8.018140026232185
290,836,3.6842105263157894,0.8242085426234134,8.003231259091033
291,910,3.6842105263157894,0.8099199818551585,8.017212301459892
292,984,3.6842105263157894,0.7829715649311831,8.038947803873638
293,1057,3.6842105263157894,0.7744258572721615,8.030178214755056
294,1131,3.6842105263157894,0.7929788427869144,8.01971588396657
295,1205,3.6842105263157894,0.7448716562244615,8.049749364717847
296,1278,3.6842105263157894,0.7554267914866556,8.046323685269826
297,1352,3.6842105263157894,0.7538592229048885,8.053591839717345
298,1426,3.6842105263157894,0.7061444886876941,8.07805805892569
299,1500,3.6842105263157894,0.7419409877330712,8.052827121600245
300,100,3.9473684210526314,0.5532389296345985,8.098063911745827
301,173,3.9473684210526314,0.5707810103135099,8.091557571528085
302,247,3.9473684210526314,0.7211550028993393,8.04664914795123
303,321,3.9473684210526314,0.7251580043348046,8.043489050640309
304,394,3.9473684210526314,0.6593078356959442,8.081653016777155
305,468,3.9473684210526314,0.7521620878128963,8.035159403564505
306,542,3.9473684210526314,0.7641760323700901,8.041298614248234
307,615,3.9473684210526314,0.7753358505833581,8.032458277074914
308,689,3.9473684210526314,0.8115017517882415,8.017770193054387
309,763,3.9473684210526314,0.7844483099226732,8.02370933587982
310,836,3.9473684210526314,0.8032148126719507,8.015209415755415
311,910,3.9473684210526314,0.7920015733553953,8.025609893709639
312,984,3.9473684210526314,0.7912903730644197,8.03331354126344
313,1057,3.9473684210526314,0.7741009259579056,8.029189781870382
314,1131,3.9473684210526314,0.7938679700413265,8.020269195666858
315,1205,3.9473684210526314,0.7465246276253141,8.047947233316695
316,1278,3.9473684210526314,0.7634649232292688,8.038528160089912
317,1352,3.9473684210526314,0.75552686572302,8.052627097108308
318,1426,3.9473684210526314,0.7157435336669542,8.07335385458445
319,1500,3.9473684210526314,0.7378981599944745,8.05267835924143
320,100,4.2105263157894735,0.5494803039912918,8.09941988066943
321,173,4.2105263157894735,0.5755608534403369,8.087932421105965
322,247,4.2105263157894735,0.6968799346975961,8.059414872339925
323,321,4.2105263157894735,0.7203781294170852,8.043422357477013
324,394,4.2105263157894735,0.6576856327376905,8.077006027898086
325,468,4.2105263157894735,0.7486912038707414,8.0341488969184
326,542,4.2105263157894735,0.7570805019700246,8.04242293544983
327,615,4.2105263157894735,0.7745449631875886,8.032473731557575
328,689,4.2105263157894735,0.8053020676100973,8.019585211025191
329,763,4.2105263157894735,0.783016952241124,8.020657315014214
330,836,4.2105263157894735,0.8069443435874977,8.00884808069391
331,910,4.2105263157894735,0.7876305311388154,8.027823420119821
332,984,4.2105263157894735,0.751274442927048,8.050268579004584
333,1057,4.2105263157894735,0.764064220949692,8.031248220041604
334,1131,4.2105263157894735,0.7693920095568108,8.030459614329065
335,1205,4.2105263157894735,0.7397538291488656,8.05080020905868
336,1278,4.2105263157894735,0.7468870639337467,8.046479347603357
337,1352,4.2105263157894735,0.7232883434999446,8.0617289306863
338,1426,4.2105263157894735,0.6764205579262121,8.088473208358359
339,1500,4.2105263157894735,0.7167142884477846,8.060201135723725
340,100,4.473684210526316,0.5437344007577369,8.101711545495206
341,173,4.473684210526316,0.5692149527580921,8.091187574497884
342,247,4.473684210526316,0.6869400648110482,8.063010165629771
343,321,4.473684210526316,0.7125733521371718,8.046480363779281
344,394,4.473684210526316,0.6510300606255298,8.081957079932044
345,468,4.473684210526316,0.7409246440983067,8.03816127710028
346,542,4.473684210526316,0.7574239957135036,8.042030086491755
347,615,4.473684210526316,0.7622444342485346,8.039009077739916
348,689,4.473684210526316,0.7962444389479978,8.02374739389344
349,763,4.473684210526316,0.7735487864988795,8.025422024136622
350,836,4.473684210526316,0.792753354835857,8.014537360675043
351,910,4.473684210526316,0.7774674320611532,8.031150205705481
352,984,4.473684210526316,0.7579056741862036,8.049231705486616
353,1057,4.473684210526316,0.7516804572554117,8.035899615051322
354,1131,4.473684210526316,0.7667156069870783,8.031762989671456
355,1205,4.473684210526316,0.7320391248611872,8.05255991183265
356,1278,4.473684210526316,0.7386035611519739,8.048869276260007
357,1352,4.473684210526316,0.7230783417842551,8.063170207671178
358,1426,4.473684210526316,0.6759149333776078,8.089938503852618
359,1500,4.473684210526316,0.7143730332242533,8.061972666439218
360,100,4.7368421052631575,0.5402749821176418,8.1019047542665
361,173,4.7368421052631575,0.5644289444353052,8.091926593300775
362,247,4.7368421052631575,0.6870321251031758,8.061037914407665
363,321,4.7368421052631575,0.713415156578922,8.046006335882153
364,394,4.7368421052631575,0.6513047891133407,8.082110511165109
365,468,4.7368421052631575,0.7390148291603343,8.039406945942327
366,542,4.7368421052631575,0.7440096229937497,8.048751945777468
367,615,4.7368421052631575,0.7664884286572622,8.035900226660091
368,689,4.7368421052631575,0.7908183892494834,8.026148050276936
369,763,4.7368421052631575,0.7658408911323837,8.030068262825909
370,836,4.7368421052631575,0.7902231941299038,8.016995756587749
371,910,4.7368421052631575,0.7751994606908712,8.03157067718183
372,984,4.7368421052631575,0.7529437293093791,8.050716981100864
373,1057,4.7368421052631575,0.7522811602686814,8.038211310618543
374,1131,4.7368421052631575,0.7630680536053268,8.032413419615139
375,1205,4.7368421052631575,0.7246953294372037,8.058109675491995
376,1278,4.7368421052631575,0.7403544776581161,8.049395277908461
377,1352,4.7368421052631575,0.7292155446669236,8.063092846524333
378,1426,4.7368421052631575,0.6802468050198013,8.088076231898746
379,1500,4.7368421052631575,0.7166674868635801,8.06150802146033
380,100,5.0,0.5566503471292544,8.085095090591144
381,173,5.0,0.5892046191541332,8.070610008914182
382,247,5.0,0.6845117939402996,8.055450661101117
383,321,5.0,0.6954017607920813,8.060552527521144
384,394,5.0,0.699441025238452,8.065035604212978
385,468,5.0,0.6942050954751082,8.078385941297737
386,542,5.0,0.7159458802196806,8.061620628372784
387,615,5.0,0.7069429535182177,8.06532496403753
388,689,5.0,0.7540293068458342,8.020941233587257
389,763,5.0,0.7797528854672361,8.033592577488642
390,836,5.0,0.7677737132402863,8.040226869941424
391,910,5.0,0.7721358260477753,8.031485397045364
392,984,5.0,0.7190615478492207,8.057997040739915
393,1057,5.0,0.7327929527791999,8.036671709011664
394,1131,5.0,0.7610805135920315,8.04427164609378
395,1205,5.0,0.7482999532167581,8.05329184101138
396,1278,5.0,0.6952405747319254,8.06855573458544
397,1352,5.0,0.7339942211882713,8.067259830981353
398,1426,5.0,0.6906177014629092,8.077709704816316
399,1500,5.0,0.6811347475898769,8.076761544443622
